"video_id","title","published_at","channel_title","duration"
"_SjSifpld3Q","Powerful MGANGA predicts Raila Odinga's failure in court petition | KenyanBytes","2017-08-20T11:14:35.000Z","KenyanBytes","PT2M38S"
"qwAbM15w1SM","White elderly couple found murdered at Ngutatu area in Kiembeni, Mombasa County","2017-08-20T10:54:45.000Z","DailyNation","PT2M1S"
"ZJ21FUnYu2c","Chris Msando's Mourning Wife Asks GOD to PUNISH the KILLERS of Her Husdand","2017-08-20T10:52:26.000Z","E News Kenya","PT1M5S"
"cLsvLkvfBq0","The Kenyatta's Family Vs The Kagame's","2017-08-20T10:33:02.000Z","Joji Wanyoike","PT1M2S"
"YYcaSPbDRhw","Deputy presiding officer in Sega found dead by passers by who were heading to Chris Msando's burial","2017-08-20T10:28:59.000Z","DailyNation","PT3M25S"
"WZ0WLoM2ZzU","Raila Odinga Full Speech In Chris Msando's Burial in Ugenya 8/19/17","2017-08-20T10:01:28.000Z","Raila Odinga vs Uhuru Kenyatta 2017","PT7M32S"
"TTJLG_v56bY","Chris Msando's Widow Eva Msando Last Words At His Husband's Burial In Ugenya","2017-08-20T09:56:35.000Z","Raila Odinga vs Uhuru Kenyatta 2017","PT1M1S"
"HSxD5zT_5WE","K24 Weekend Edition with Richard Kagoe (19.08.17)","2017-08-20T09:38:33.000Z","K24TV","PT57M38S"
"f67rn4xIdNA","NTV Kenya Live Stream","2017-08-20T08:55:51.000Z","Live","PT0S"
"7JWmZ6vfZ9Y","FREE SPEECH RALLY IN BOSTON & COUNTER PROTESTERS MARCH 8/19/17","2017-08-20T08:46:11.000Z","President Trump","PT11H55M1S"
"iJsmAikkV30","Ugly standoff as activist Maina Kiai is detained at JKIA","2017-08-20T08:45:59.000Z","Joji Wanyoike","PT29S"
"zMROMEug92g","AP CM Chandrababu Naidu Speech In Nandyal By-Election Campaign | Studio N","2017-08-20T08:30:21.000Z","Studio N News","PT2M31S"
"UgEH-xEiFAM","Neil DeGrasse Tyson Keynote Speech at Amazing Meeting","2017-08-20T08:14:57.000Z","Roy Granillo","PT1H25M40S"
"MmYSmTl2vAY","AP CM Chandrababu speech at Minorities Atmiya Samavesam | Nandyal | Studio N","2017-08-20T08:10:21.000Z","Studio N News","PT9M11S"
"mIZvNYBHZVk","CHRIS MSANDO'S WIFE{EVA BUYU}FINAL WORD ""VIVA CHRIS MSANDO ITS NOT YET OVER""","2017-08-20T08:08:31.000Z","KENYA LATEST NEWS 2017","PT58S"
"I2b7Hha2Mxs","KTN News Live Stream - Chris Msando Farewell","2017-08-20T07:48:58.000Z","KTN News Kenya","PT0S"
"H_C5v3A4YMk","NASA leader Raila Odinga promised Kenyans that the elections will not be stolen: Week in review pt 1","2017-08-20T06:58:44.000Z","KTN News Kenya","PT24M46S"
"KAejjwJh5So","NASA flag bearer Raila Odinga talks at IEBC ICT manager Chris Msando's burial ceremony Lifunga-Siaya","2017-08-20T06:07:39.000Z","KTN News Kenya","PT39S"
"tfVVcQXCpJ0","ABL LIVE: Antifa Riot at Boston Free Speech Rally, Statues Removed, Bannon - Call in [phone]","2017-08-20T05:11:13.000Z","Anthony Brian Logan","PT3H22M53S"
"iLxUCBjz0-o","YSRCP MLA Roja Speech at Roadshow | Nandyal By-Election Campaign | Studio N","2017-08-20T04:37:15.000Z","Studio N News","PT6M14S"
"AWylI6KRNM0","Letter to Ruto, Stolen Copy by Raila","2017-08-20T01:22:09.000Z","The Spokesman","PT8M58S"
"FwjPudHMOOg","BOSTON ""FREE SPEECH"" RALLY - different live cams (audio from police scanner) - LIVE - UNIRock","2017-08-20T00:19:09.000Z","UNIROCK","PT5H18M28S"
"UTnqGATGPHI","Yields In Bonds Market Expands Marginally To 16.49% 19/08/17 Pt.3 | News@10 |","2017-08-19T22:09:50.000Z","Channels Television","PT14M14S"
"SNhWDHsgCkg","SOURCES REVEALS DP RUTO FEELING UNWELL AS A RESULT OF CAMPAIGN FATIGUE","2017-08-19T21:58:50.000Z","Kenya News Alert TV","PT1M50S"
"iYEx1FH1a6c","Supreme Court or Not. Raila Will Lose.","2017-08-19T21:30:25.000Z","THE 5TH ESTATE","PT9M52S"
"I1Ijfjra0wY","Most Likely Supreme Court Verdict Part 2","2017-08-19T21:24:41.000Z","Kumekucha Chris","PT17M11S"
"kVw5J6Ihdlk","Free Speech Rally in Boston & Counter Protesters Antifa, Black Lives matter Marching","2017-08-19T21:21:03.000Z","CasonVids","PT12M49S"
"m4ot0I2lo0c","Protesters clash with police after ""free speech"" rally in Boston","2017-08-19T20:06:05.000Z","CBS News","PT17M42S"
"q9X2ZRB9GCU","Boston Free Speech Rally: What The News did NOT Cover.","2017-08-19T19:43:50.000Z","Shiva Ayyadurai","PT12M25S"
"u6QKK-Z78SI","Exclusive Interview: Isesengura ku muhango wo kurahira kwa Perezida Paul Kagame","2017-08-19T19:33:32.000Z","RTV","PT4M13S"
"WZsqVq56CXM","Man Confined For Over 18 Months By Family Over Alleged Mental Illness Pt.1 | Eyewitness Report |","2017-08-19T19:30:30.000Z","Channels Television","PT7M30S"
"VNxqjNOCH3E","Raila Odinga still confident that he will be President of Kenya | KenyanBytes","2017-08-19T19:17:43.000Z","KenyanBytes","PT2M38S"
"nlyCEKKwFqw","Former Ugenya MCA elected Kisumu west MP","2017-08-19T18:54:36.000Z","Kenya CitizenTV","PT5M38S"
"zO0w1ZjtKlY","Politics dominate Chris Msandos burial in Ugenya","2017-08-19T18:53:58.000Z","Kenya CitizenTV","PT3M34S"
"ztrQ5Mm-laA","Two lawyers decipher options for NASA at the supreme court","2017-08-19T18:50:54.000Z","Kenya NTV","PT15M46S"
"-87-CYNdg6c","President Uhuru meets Jubilee Nairobi elected leaders","2017-08-19T18:49:51.000Z","Kenya NTV","PT1M59S"
"tAUpY_ncbXs","Boston Free Speech Rally ~#OpUnite4RealChange","2017-08-19T18:46:33.000Z","Anonymous Construct","PT23M17S"
"5lcgFlcB9Fc","Land Wrangles: Kyebando residents are living in fear of looming eviction","2017-08-19T18:40:54.000Z","NTVUganda","PT2M56S"
"MgUrhGTVdHU","President Uhuru Kenyatta meets Nairobi elected Jubilee leaders","2017-08-19T18:28:02.000Z","KTN News Kenya","PT1M36S"
"l50s5W4QII8","NASA leaders say Msando was killed to enable poll rigging","2017-08-19T18:27:59.000Z","Kenya NTV","PT4M1S"
"gz_xREVw2Nw","What you need to know about NASA's 25,000 page election petition","2017-08-19T18:23:29.000Z","KTN News Kenya","PT5M7S"
"xM252CCC0rU","Raila says Uhuru's win was illegitimate in new body of evidence","2017-08-19T18:11:08.000Z","Kenya NTV","PT4M49S"
"tOBBOVeAwJA","NASA asks Supreme Court to nullify Uhuru Kenyatta's win","2017-08-19T18:08:38.000Z","Kenya NTV","PT4M42S"
"D8qGcQY4TvY","Pres.Uhuru Kenyatta, DP Ruto served with NASA's petition","2017-08-19T18:05:18.000Z","K24TV","PT3M21S"
"bHaMVG4YcbU","Man In 'Stop White Genocide' Shirt Escorted From Boston Free Speech Rally","2017-08-19T17:13:51.000Z","CBS Boston","PT2M50S"
"qqTWw0UMl-g","Raila Odinga's words during Chris Msando's burial","2017-08-19T16:38:23.000Z","KTN News Kenya","PT40S"
"SPlXdpRe2EU","Christopher Msandos widow Eva gives farewell message","2017-08-19T16:36:20.000Z","KTN News Kenya","PT1M3S"
"cvu3w2Wgzs8","Keeping It Real With Adeola - 275 (Buhari Returns From UK After 103 Days; Grace Mugabe Wanted)","2017-08-19T16:31:38.000Z","SaharaTV","PT20M14S"
"f_A96UDjvqY","School Debate - 19 August 2017 ( Compulsory Study of Agriculture)","2017-08-19T16:17:48.000Z","NBS TV Uganda","PT49M50S"
"R70Wl6GQfWM","Nandyal By Poll | YS Jagan Speech at Nandyal Road Show | Part 2 | Studio N","2017-08-19T16:02:35.000Z","Studio N News","PT6M14S"
"K1P2tA5vyYI","Court Fixes August 29th For Judgment In Evan Police Case | Law Weekly |","2017-08-19T15:50:29.000Z","Channels Television","PT5M26S"
"1o6_snZXcL0","Raila Odinga and other NASA leaders at Chris Msandos burial in Lifunga Village,Ugenya.","2017-08-19T15:32:05.000Z","Joji Wanyoike","PT27S"
"Dl7HUfGL4r8","HOW KENYA ELECTION WAS RIGGED","2017-08-19T15:29:21.000Z","ChannelYakele","PT25M31S"
"aNlJQugIQqU","Sierra Leone: Rescue operations winding down, hopes for survivors fade","2017-08-19T15:20:05.000Z","CGTN Africa","PT2M33S"
"w7FKVX9aP7U","MSANDO BURIAL","2017-08-19T14:27:25.000Z","ChannelYakele","PT32M35S"
"dDufYQVWaPM","Raila Odinga has arrived in Ugenya for the burial of Mr Chris Musando","2017-08-19T13:36:32.000Z","KDRTV News Kenya","PT1M54S"
"9eCQpIKhQGo","Kenya opposition files case at Supreme Court challenging Uhuru's re-election","2017-08-19T13:22:40.000Z","africanews","PT1M43S"
"8I-CsoqfvLc","Odinga files a case challenging Kenya election results","2017-08-19T12:48:30.000Z","SABC Digital News","PT4M5S"
"HhfV5yVoaZI","SEE THE LATE CHRIS MUSANDO'S RELATIVES CRYING IN PAIN WHILE BODY OF MUSANDO ARRIVES IN HOME VILLAGE","2017-08-19T12:21:59.000Z","BREAKING NEWS KENYA","PT52S"
"OoR3L8XL4F0","IEBC ICT manager Chris Msando to be laid to rest in Siaya","2017-08-19T07:58:57.000Z","KTN News Kenya","PT2M23S"
"dogIPYrAaIY","Governor Joho BEST SPEECH Of 2017 In NASA Final Rally In Uhuru Park Nairobi County Today 8","2017-08-19T03:29:06.000Z","Jason Truong","PT26M53S"
"xq9HBNY_ZqI","Hassan Joho REBUKES Jubilee During His Address to Coastal Residents.Tells them to Vote Joh","2017-08-18T19:18:04.000Z","Daryl Chin","PT22M55S"
"zu8D4FC55n8","MSANDO'S WIFE  PICTURE THAT WILL BREAK YOUR HEART . GOD IS GRACE.","2017-08-18T18:13:43.000Z","Kenya News Alert TV","PT1M44S"
"UD7HWy-98_k","Chris Msando's body arrives in Ugenya for tomorrow's burial","2017-08-18T18:13:17.000Z","Kenya NTV","PT51S"
"MbRbmmlCtX8","Raila Odinga SHOCKED by a Kikuyu comedian who SPEAKS like him | KenyanBytes","2017-08-18T15:44:12.000Z","KenyanBytes","PT3M10S"
"Pkv72rC2M38","What to expect when Raila Challenges Uhuru's presidential poll win at the Supreme Court","2017-08-18T15:15:54.000Z","KTN News Kenya","PT58S"
"0EVLozsbnZA","Leave political battles to politicians, urges Uhuru","2017-08-18T07:47:36.000Z","The Star Kenya","PT1M37S"
"aWwC5krYEjk","President Uhuru Kenyatta urges Kenyans to coexist and maintain peace","2017-08-17T20:00:21.000Z","Kenya NTV","PT1M32S"
"ydyp6y2KDKw","Kenya headed down well trodden Presidential Election Petition path","2017-08-17T19:00:14.000Z","Kenya NTV","PT3M1S"
"aRbWWYQStJE","Anyang' Nyong'o leads the nation in paying tribute to Chris Msando  during the requiem mass","2017-08-17T18:21:23.000Z","KTN News Kenya","PT3M33S"
"1GDPd8s5G2g","Clock ticks as NASA prepares to file petition","2017-08-17T18:11:45.000Z","K24TV","PT4M2S"
"BFWRdojq9dA","President Uhuru asks Kenyans to await ruling of the Supreme Court  on presidential election petition","2017-08-17T18:11:12.000Z","KTN News Kenya","PT1M53S"
"eVnThetO9VE","Msando Wife Talks To Husbands Killers: Are You Happy Now?","2017-08-17T16:01:35.000Z","Kumekucha Chris","PT10M1S"
"dHdBeydTJ3c","CHRIS'S MSANDO'S WIFE'S SENDS A CHILLING MESSAGE TO THE KILLERS OF HER HUSBAND...","2017-08-17T15:30:25.000Z","Kenya News Alert TV","PT7M43S"
"iFVv_eMqpWQ","CHRIS MSANDO WIDOW'S EMOTIONAL SPEECH DURING HIS REQUIEM MASS","2017-08-17T14:50:25.000Z","BREAKING NEWS KENYA","PT8M5S"
"_TqydeROZ-o","Mourners demand justice for murdered Msando at requiem mass","2017-08-17T13:48:53.000Z","Capital FM Kenya","PT4M27S"
"oCs3M2-M7O4","SAD!!! WIDOW WIFE OF LATE CHRIS MSANDO SPEAKS AT HIS FUNERAL","2017-08-17T12:15:59.000Z","kenya Post-Election Update","PT7M57S"
"HKPDnnP-XkU","PRES. DUTERTE NAGPUNTA NA SA OZAMIZ! BALWARTE NG MGA PAROJINOG!","2017-08-17T11:30:30.000Z","TOKHANG TV","PT44M51S"
"hMC2G_zdbPs","Alfred Mutua makes his speech during the swearing in","2017-08-17T10:52:33.000Z","KTN News Kenya","PT2M5S"
"Qe5Gs7naX_M","Bhoomi Pooja for Double Bedroom Houses in Hyderabad | MLA Gopinath | Mayor Bonthu Ram Mohan | TNews","2017-08-17T10:51:30.000Z","T News","PT3M15S"
"C4pSlHsTdD8","Alfred Mutua sworn in as Machakos governor","2017-08-17T10:17:58.000Z","Kenya NTV","PT43S"
"PT4mNecLRQ8","Ram Charan and MP Kavitha Launches Surender Reddy Ulavacharu Restaurant @ Gachibowli | TFPC","2017-08-17T09:17:27.000Z","TFPC","PT16M22S"
"Yh4_ylQWHpc","Changamwe MP Omar Mwinyi declared winner amid tight security","2017-08-17T08:33:28.000Z","DailyNation","PT1M37S"
"orBrCgKiZQA","Odinga to challenge election results in court","2017-08-17T08:28:40.000Z","New Vision","PT1M18S"
"mg4nxbd4z7Q","GOD IS WATCHING: Late Christopher Msando's children speak ahead of burial","2017-08-17T07:59:22.000Z","KTN News Kenya","PT32S"
"YCn3bpNxH1s","Media Claps and Applauds Raila's Supreme Court Decision","2017-08-17T06:45:50.000Z","chris mwendwa","PT1M4S"
"s8oiGcrSeVk","Raila Odinga says, presidential results was computer generated","2017-08-17T06:33:52.000Z","KTN News Kenya","PT41S"
"jbaCj2W0uGA","AIZA SEGUERRA HINDI PENAPORMA ANG MGA REPORTERS DAHIL SA MAGALING MAGSALITA..PANOORIN","2017-08-17T05:58:29.000Z","MAKABAYANG PILIPINO","PT38M16S"
"cEj6brQRNYg","PRRD   Kita mo ang Bureau Of Customs imbis sila ang inaasahan natin sila pa ang nagpapasok","2017-08-17T04:15:37.000Z","Pinoy Epic Viral Videos Channel","PT30M46S"
"SNnBoWjt4UA","Charlottesville: Permits, Precedent, And Free Speech","2017-08-17T02:44:14.000Z","TYT Politics","PT19M22S"
"d8A8SAnUAJQ","CHR GASCON,KABADO NA! PANGULONG DUTERTE PAPAIMBESTIGAHAN NA SILA! PANOORIN","2017-08-17T02:15:13.000Z","FILIPINEWS","PT12M43S"
"lH8tYxbkMoo","Sen. Strange on GOP runoff, Trump's Charlottesville comments","2017-08-17T01:59:35.000Z","Fox News","PT5M54S"
"BH5rhhJetzY","GOP Congressman Leonard Lance To Donald Trump: There Is Only One Side: Against Hate Groups | MSNBC","2017-08-16T20:29:00.000Z","MSNBC","PT2M53S"
"eUGLRQgtz9U","Fake NASA/SpaceX (Falcon9) Rocket Launch Lie Headed By Freemason Elon Musk. 33 In Plain Sight","2017-08-16T20:28:28.000Z","The Silent Revolution","PT19M5S"
"CT1Wn7efvYM","FULL: Attorney General Jeff Sessions Speech at Sanctuary City Immigration Crackdown Press Briefing","2017-08-16T20:07:57.000Z","PRESIDENT DONALD TRUMP NEWS & LIVE SPEECH 2017","PT26M41S"
"15SLkyvNsS4","WATCH: United States Defense Department Briefing from Baghdad Press Conference 8/16/17","2017-08-16T19:51:52.000Z","PRESIDENT DONALD TRUMP NEWS & LIVE SPEECH 2017","PT12M57S"
"fQszl6sZycc","KIFARANGA YA COMPUTER 16 Aug 2017 - Mawoshimeni Makirangira","2017-08-16T19:25:28.000Z","ChannelYakele","PT7M13S"
"WNHSVUEUyks","Police, KRA officials raid AfriCOG offices","2017-08-16T18:39:48.000Z","Kenya CitizenTV","PT3M1S"
"hHxUwfnd-_w","Raila Odinga Atashinda dhidi ya Kenyatta?? Ni baada ya NASA kuamua Kwenda Mahakamani","2017-08-16T18:33:40.000Z","Life Update","PT5M51S"
"vndkQ9zBoXo","Kenya elections: NASA to contest election results in the Supreme Court","2017-08-16T18:28:21.000Z","NTVUganda","PT3M58S"
"eLQRb2MGsZc","Kenyans respond following Raila Odinga's big move","2017-08-16T18:13:36.000Z","KTN News Kenya","PT1M20S"
"tKoBdbzYKHs","CM Mamata inaugurates new-look Bhawani Bhawan building","2017-08-16T17:46:39.000Z","ABP ANANDA","PT50S"
"jyVZcAdpmhc","WOW TED FAILON PINARANGALAN NI PRES. DUTERTE HALOS MAIYAK SA TUWA NG MAKITA ANG IDOLO!","2017-08-16T17:28:38.000Z","DUTERTEISM","PT10M17S"
"5Uka68PiJSc","Akombe aruhusiwa kusafiri","2017-08-16T17:03:52.000Z","Kenya CitizenTV","PT50S"
"HIqdx7pOYPQ","Raila Odinga NASA PRESS CONFERENCE 8/16/2017","2017-08-16T17:00:15.000Z","KENYAN POLITICAL PUNDiT","PT7M10S"
"3ub2ayOtMrM","Robert Godec atoa maoni yake kuhusu uamuzi wa Raila Odinga wa kuenda kortini","2017-08-16T16:36:28.000Z","KTN News Kenya","PT54S"
"5kV-BHrreWw","Raila Odinga kufikisha madai yake mahakama ya juu","2017-08-16T16:26:42.000Z","DW (Kiswahili)","PT2M3S"
"0Za5mshIMxc","Raila Odinga adai Jubilee ilishirikiana na IEBC kumpokonya ushindi wake","2017-08-16T16:06:12.000Z","KTN News Kenya","PT3M11S"
"wGpo4g0AVyM","KOKO PIMENTEL, PINATAWAG NI PRES. DUTERTE..LOYAL PA NGA BA?","2017-08-16T15:27:09.000Z","TOKHANG TV","PT11M15S"
"--aY8AdCXV8","Kenya: Voters ''surprised'' as Odinga opts to challenge election in court","2017-08-16T15:24:42.000Z","FRANCE 24 English","PT1M11S"
"TlXp-B1VBAo","Kenya Protests Intensify With Tear Gas, Clashes","2017-08-16T15:19:35.000Z","AP Archive","PT1M1S"
"L4FnhEQbRS4","NASA to challenge presidential results in court","2017-08-16T15:12:49.000Z","K24TV","PT26M33S"
"9Wg2KeaHZD0","Zelda Symphony of the Goddesses Review - Snubs Report","2017-08-16T15:00:02.000Z","Shannon Morse","PT7M31S"
"m0iTJ24BxKE","Raila: Hawa viongozi ni vifaranga vya kuku, vifaranga vya computer","2017-08-16T14:37:00.000Z","Kenya CitizenTV","PT1M24S"
"6tDsB405xcI","President Uhuru Kenyatta's Presidency challenged","2017-08-16T14:32:13.000Z","Kenya NTV","PT16S"
"fhml26lT7VA","""Vifaranga vya Computer""Raila Odinga hillarious Quote","2017-08-16T14:28:35.000Z","Mr. C.E.O","PT1M8S"
"BhLZj0FCo3E","Raila Will Take Uhuru to SUPREME COURT For Vote Rigging. He However FEARS the CORRUPT Courts.","2017-08-16T14:20:38.000Z","E News Kenya","PT3M4S"
"WwjYWq-LQrg","Raila Odinga: The police have cut short the lives of innocents like baby Samantha...","2017-08-16T14:09:16.000Z","KTN News Kenya","PT46S"
"56RJkJTPZ7I","Breaking News:Raila Odinga AtoaTamko Rasmi = Raila Odinga Announcement","2017-08-16T14:00:02.000Z","Life Update","PT1M26S"
"JgG3HfcpO4k","What's next for NASA? Kivumbi2017","2017-08-16T13:32:43.000Z","KTN News Kenya","PT6M58S"
"j_7NmPiIPYM","Raila's next move?","2017-08-16T12:49:41.000Z","P Live Kenya","PT3M12S"
"gLYZAm_C-QI","IEBC commissioner Roselyn Akombe stopped from boarding flight to US","2017-08-16T12:44:46.000Z","Kenya NTV","PT45S"
"fU1dc3ti6Eo","Former Lamu Women Rep Shakila Abdalla disputes election results","2017-08-16T12:29:07.000Z","DailyNation","PT1M16S"
"D7wULhG6VnQ","NTV Today August 16, 2017","2017-08-16T12:16:47.000Z","Kenya NTV","PT1H28M12S"
"FX7u3kndpoc","No word from Odinga yet!","2017-08-16T12:15:36.000Z","New Vision","PT1M2S"
"bOWuVnM7av8","Matiang ampiga breki Fazul #CitizenExtra","2017-08-16T12:03:45.000Z","Kenya CitizenTV","PT22M49S"
"392KWxtZuc0","BSF in Action for Rally for Rivers","2017-08-16T11:30:00.000Z","Isha Foundation","PT1M46S"
"MuGU_IMWA1A","Mt. Kenya CIPK leaders asks Raila Odinga to stop denting his good history further","2017-08-16T11:16:56.000Z","KTN News Kenya","PT1M28S"
"r032Afm8YwU","Civil society groups in Mombasa give reasons why they condemn NGO board","2017-08-16T11:12:40.000Z","KTN News Kenya","PT47S"
"jzLt0rtvSqM","Muslims leaders in Mt Kenya region urge Raila Odinga to concede defeat","2017-08-16T11:00:07.000Z","KTN News Kenya","PT1M21S"
"Xf3JeTKJiZU","Nkaissery's PROPHECY about Elections that came TRUE!!! | KenyanBytes","2017-08-16T10:36:02.000Z","KenyanBytes","PT1M6S"
"DX_wDkWoyW4","Daktari Fred Matiang'i atoa siku tisini mashirika kuchunguzwa","2017-08-16T10:21:23.000Z","KTN News Kenya","PT49S"
"Bj50VzHUztw","Here's what Raila Odinga said to Chris Msando's family | KenyanBytes","2017-08-16T09:42:09.000Z","KenyanBytes","PT1M56S"
"wZwEoIGP1mM","Baby allegedly beaten by Kenyan police dies, says doctor","2017-08-16T09:07:38.000Z","Times of Oman","PT1M53S"
"g2ak-SHqxvU","NASA's next move; Kivumbi2017 [Part 3]","2017-08-16T08:26:28.000Z","KTN News Kenya","PT10M29S"
"oLH2YIlXpMw","KTR launches Mission Bhagiratha works @ Kompally - TV9","2017-08-16T08:20:42.000Z","TV9 Telugu","PT10M"
"FSjRY2QeU4s","Hindupur MLA Nandamuri Balakrishna Election Campaign in Nandyal | Studio N","2017-08-16T07:18:14.000Z","Studio N News","PT3M4S"
"z30H-LrgdyA","Poisonous Puffer Fish | Poisonous Fishes in Vizag | TV5 News","2017-08-16T07:01:33.000Z","TV5 News","PT3M16S"
"ivt6K42NRgk","GAANO NGA BA KASIGA SI TRILLANES?  MAKA-ASTA PARANG MAY-ARI NG SENADO","2017-08-16T06:48:01.000Z","TOKHANG TV","PT36M35S"
"e3v7PEqoJTk","Reviewing NGO board strikes on KHRC, Africog","2017-08-16T06:46:20.000Z","KTN News Kenya","PT13M2S"
"okUmBKP5PiY","IEBC Commissioner Roselyn Akombe was last evening blocked from traveling to USA","2017-08-16T06:44:32.000Z","KTN News Kenya","PT46S"
"hDWyWKTlmQI","Moving images of Raila with Chris Msando's family","2017-08-16T06:37:44.000Z","DailyNation","PT35S"
"A00Zd-hfPQM","Former Ku Klux Klan Grand Wizard David Duke Thanks Donald Trump | The 11th Hour | MSNBC","2017-08-16T05:19:55.000Z","MSNBC","PT11M54S"
"yUzM6tYIzxg","Leaders have no kind words for Raila","2017-08-16T05:04:09.000Z","KUTV Kenya","PT33S"
"U2v3E38F-HM","Pawan Kalyan Attends Governor Narasimhan's At Home Party in Raj Bhavan | Studio N","2017-08-16T04:22:36.000Z","Studio N News","PT2M56S"
"lHnF0QeBrT4","Anonymous Patriots CALL TO ACTION: Operation Safeguard","2017-08-16T04:13:38.000Z","Anonymous Patriots","PT2M49S"
"f5nQExg7gFE","Flood situation remains grim in Bihar","2017-08-16T03:35:04.000Z","ABP NEWS","PT2M32S"
"M0IKO_QoLsM","NORTH KOREA, nag desisyon na kaugnay sa M.issile Atta.ck","2017-08-16T03:20:03.000Z","PCSO Lotto Results","PT10M13S"
"0qIsgV2Kxyk","How Raila Is Set To Make History After Statement","2017-08-16T02:46:34.000Z","Kumekucha Chris","PT14M45S"
"niz_zLd08GA","Meeting with Mrs. Monica Louise Nikki Prieto-Teodoro and AFP Chief of Staff General Eduardo Ao","2017-08-16T01:59:13.000Z","RTVMalacanang","PT1M32S"
"KFoVBe3L7YA","Wolf Blitzer Reports on CHARLOTTESVILLE  VA - CNN  AUG 15 2017","2017-08-16T01:25:51.000Z","arapi6","PT41M29S"
"3qrcFmt_N-U","Tracking A Solar Storm Through Space","2017-08-16T01:16:04.000Z","Michael McIntee","PT1M22S"
"hfQ_NjA7qWo","FLAT EARTH Proof That SPACE Is Full of Water","2017-08-16T00:20:55.000Z","UnBrain WashED","PT25M44S"
"36Cztrm_bTw","Ntimama was an ODM die hard, Raila Citizen TV is Kenyas leading television station comman","2017-08-15T22:58:39.000Z","Carl Crawford","PT34M21S"
"kzrutPnJYsM","Ethiopia -Tariku - baba-- What did he say?","2017-08-15T21:56:46.000Z","Jano tube","PT1M16S"
"MHgsUX3VBzY","BREAKING NEWS 8/15/17 | TONIGHT, DONALD TRUMP LATEST NEWS TODAY | WALMART CEO REBUKES TRUMP'S ...","2017-08-15T21:20:10.000Z","Law Abiding Citizen","PT45M42S"
"YvqCOCcS5KU","ODINGA ALIVYOSITISHA MKAKATI WA KUPINGA KUSHINDWA NA UCHAGUZI ULIFANYIKA KENYA","2017-08-15T20:04:26.000Z","Bongo StarTv","PT2M9S"
"tXYRbVjV8oo","Alt-Right Organizers To Hold Boston Rally","2017-08-15T19:47:58.000Z","Wochit News","PT41S"
"rxMKM9I7Jao","MIGUNA MIGUNA ""PRESIDENTIAL ELECTION DIDN'T REFLECT THE WILL OF THE PEOPLE""","2017-08-15T19:45:16.000Z","KENYA LATEST NEWS 2017","PT6M48S"
"LAS9Kk1M0W0","All 18 elected NASA GOVERNORS kenya 2017 election","2017-08-15T19:03:03.000Z","Kenyan Youtube Trends","PT37S"
"BBDlHSogi5g","Should Roger Goodell Be Fired? Live Chat","2017-08-15T18:53:01.000Z","Karceno4Life","PT47M"
"xFejHeLT-I8","Devolution CS Mwangi Kiunjuri says all is set for swearing-in ceremonies of County Governors","2017-08-15T18:26:52.000Z","KTN News Kenya","PT3M31S"
