"video_id","title","published_at","channel_title","duration"
"OKtOFVQF0Kw","RAILA ODINGA HECKLED BY SECTION OF CROWD IN KABARNET","2017-07-12T15:33:43.000Z","KENNY TV","PT45S"
"7mWzDhc4wnU","Kabarnet residents shout down Nasa leaders","2017-07-12T15:26:03.000Z","Nairobi News","PT1M5S"
"BVdVcl-amk0","'LENI ROBREDO DRIVE WITH EXPIRED LICENSE, NANG ISTORBO NG MGA TAO SA LTO PARA SA PICTORIAL' - Rocky","2017-07-12T15:05:54.000Z","DUTERTE LATEST VIDEOS","PT58M21S"
"jPqXhYw1yyU","PRESIDENT DUTERTE  GUSTO IBARTOLINA ANG MGA DRUGLORD SA BILIBID, IPAKAIN PAGMAY MAHULING CP","2017-07-12T15:05:10.000Z","Duterte Bohol","PT12M"
"-DMAcKijrFc","Jubilee in Kisumu","2017-07-12T14:55:51.000Z","Charles Stureh","PT1M16S"
"HYm3MMprnlA","Uhuru tells Kisumu residents to stop mind games","2017-07-12T14:18:48.000Z","Nairobi News","PT1M8S"
"C0GqwgN7JyI","Deputy President Ruto shouted down in Kisumu","2017-07-12T14:03:03.000Z","Kenya Free Press","PT1M16S"
"vA_nKiUEigo","EP063: America, The Greatest Nation","2017-07-12T13:57:29.000Z","SarahTalk","PT1H11M51S"
"begBrQLLKxY","TV Patrol: Seguridad sa SONA ni Duterte, mas hinigpitan","2017-07-12T13:55:22.000Z","ABS-CBN News","PT2M26S"
"Tt8cirbAPzI","Kenya's election violence photographer, Mwangi joins MP election race","2017-07-12T13:51:01.000Z","SABC Digital News","PT4M48S"
"6hvMGg3mefI","JOHO DID COMPLETELY DESTROYED JUBILEE IN MANDERA","2017-07-12T13:44:04.000Z","KENYAN LATEST VIDEOS 2017","PT12M13S"
"zDL2vSj_66c","KISUMU RESIDENTS REJECT DP RUTO AND ASK FOR UHURU INSTEAD","2017-07-12T13:42:42.000Z","KENYAN LATEST VIDEOS 2017","PT7M8S"
"a-S9Txp03yw","NASA REJECTED IN KABARNET , YOUTH CHANTING JUBILEE SLOGANS","2017-07-12T13:37:34.000Z","NAIROBI GOSSIP","PT45S"
"p9xekIczv0M","CONDEMNATION AS UHURU AND RUTO HECKLED IN KISUMU","2017-07-12T13:32:02.000Z","Kenya News Alert TV","PT1M16S"
"duzeGzCW0j0","NASA in Baringo","2017-07-12T13:07:02.000Z","Juma Chrispinus","PT41S"
"-lk4gmFlChM","President Uhuru Kenyatta In Ahero Kisii Junction","2017-07-12T13:04:55.000Z","cooliyee","PT9M40S"
"HT4pG_7gRsk","KISUMU Residents Fighting for Uhuru's attention | KenyanBytes","2017-07-12T12:57:11.000Z","KenyanBytes","PT50S"
"ICwWzmsO3zg","RAILA ISSUES A PRESS CONFERENCE REGARDING UHURU'S CARELESS UTTERANCES REGARDING JUDICIARY","2017-07-12T12:29:21.000Z","Kenya News Alert TV","PT13M43S"
"kKyOFoXj2yU","DP William Ruto had it rough in Kisumu forcing him to pass the Microphone to President Kenyatta","2017-07-12T12:11:47.000Z","Arton Khainga","PT7M8S"
"fGN5Td_zqdo","""Hatutaki Ruto...Hatutaki Ruto...."" Kisumu residents  chant . Ruto Heckled in Kisumu","2017-07-12T12:10:24.000Z","NAIROBI GOSSIP","PT1M45S"
"bC6usCu2QWY","UHURU RECEIVED WELL IN MBITA BUT RUTO HECKLED.","2017-07-12T12:09:11.000Z","Kenya News Alert TV","PT8M35S"
"k4dh-uDIhqU","Minister Harish Rao Participate In 3rd Phase Of Haritha Haram At Sangareddi | V6 News","2017-07-12T12:07:59.000Z","V6 News Telugu","PT44S"
"yIDPjgT6gkg","President Uhuru and
his Deputy Heckled In
Kisumu","2017-07-12T12:05:17.000Z","Joji Wanyoike","PT1M16S"
"XVVzBiTBdAE","Missing Youth of Yadadri Found in Hyderabad","2017-07-12T12:00:43.000Z","ETV Telangana","PT1M45S"
"k1Z9GhKA_Eo","JOHO TEARS APART JUBILEE IN MANDERA","2017-07-12T11:59:24.000Z","Kenya News Alert TV","PT3M10S"
"5ikIBw2mFvI","JOHO REPRESENTS RAILA IN MANDERA","2017-07-12T11:57:32.000Z","Kenya News Alert TV","PT1M22S"
"YoP8M8DItwM","Reasons For Road Accidents In Banjara Hills And Jubilee Hills | Hyderabad | V6 News","2017-07-12T11:48:18.000Z","V6 News Telugu","PT5M18S"
"GyBM7WEnNG0","Analysis of the ongoing political primaries: News Center part 2 2018","2017-07-12T11:47:40.000Z","chinh trsauna","PT51M38S"
"dWwFaYtFwGc","The state of the campaign trail","2017-07-12T11:46:56.000Z","KTN News Kenya","PT10M17S"
"GcsYr7_tH4s","BREAKING NEWS: Aircraft headed for Kabarak crashes in Kibera Slum","2017-07-12T11:42:18.000Z","KTN News Kenya","PT31S"
"lfduNjbm6U8","SEE HOW KISUMU RESIDENTS SCRAMBLE FOR JUBILEE T SHIRTS","2017-07-12T10:55:23.000Z","BREAKING NEWS KENYA","PT52S"
"X_L1262qflw","Kaleidoscope Orchestra - Pendulum Suite (Live)","2017-07-12T10:51:08.000Z","Kaleidoscope Orchestra","PT8M30S"
"RU-CLsi3Q7U","Meru, Miji Kenda communities back Awiti Bolo","2017-07-12T10:27:30.000Z","K24TV","PT1M42S"
"ZvZAJnp_-JQ","Mutongoria wa bururi kumatha kura kaunti-ini ya Kisumu","2017-07-12T10:24:49.000Z","Kameme Tv Old","PT2M5S"
"9BxUFrjmFNw","JUBILEE HILLS PUBLIC SCHOOL (JHPS) | Investiture Ceremony 01.07.2017","2017-07-12T10:24:47.000Z","Jubilee Hills Public School","PT7M3S"
"lrKXsbdGPxc","CM KCR about Water For 1 Crore Acres | Haritha Haram Launch | Karimnagar | TNews","2017-07-12T10:22:27.000Z","T News","PT1M18S"
"pvatQ1w5XmU","CALL FOR PEACE IN KENYA'S GENERAL ELECTION","2017-07-12T09:14:25.000Z","kennedy kennan","PT1M52S"
"4ClfxPs4B9M","CM KCR Speech | Haritha Haram 3rd Phase Launch In Karimnagar | V6 News","2017-07-12T09:09:32.000Z","V6 News Telugu","PT27M59S"
"1r2pIjParrk","NASA Kalenjin Kipsigis song NASA TIBIM","2017-07-12T08:57:44.000Z","Charles Stureh","PT6M58S"
"JHJi9U7G-24","Rwandese in Kenya celebrate Independence Day in Nairobi","2017-07-12T08:56:44.000Z","KTN News Kenya","PT2M3S"
"w7hahjH09wM","Telangana CS SP Singh Participate In 3rd Phase Haritha Haram | Hyderabad | V6 News","2017-07-12T08:30:20.000Z","V6 News Telugu","PT2M46S"
"pPxMrgYfBcg","Demons, Dimensions & Disclosure: Why Flat Earth Matters to Eschatology.","2017-07-12T08:20:38.000Z","dheibert22","PT24M19S"
"Onc9oMYOeB0","ANONYMOUS!  THE NEW CERN REPORT! - Flat Earth Facts","2017-07-12T07:32:03.000Z","Flat Earth Facts","PT7M9S"
"EPEIKcCDB3A","BREAKING: Tucker Carlson Exposes Violent Plot Against Trump Fans. Please Beware - Anonymous EXPOSED","2017-07-12T07:30:28.000Z","Anonymous EXPOSED","PT3M16S"
"Tr8xf_QqCic","UHURU KENYATTA DRIVING A SCHOOL BUS","2017-07-12T07:29:43.000Z","SAMUEL W MWANGI","PT2M30S"
"f878dj5nuVQ","Tenderpreneurs fuel NASA - Ruto","2017-07-12T07:26:02.000Z","The Star Kenya","PT1M"
"wMobdNoJkII","ODM Reloaded   These young kids have a very entertaining and","2017-07-12T07:19:13.000Z","Victor Eboso","PT2M41S"
"DxWvQHZdjDI","Breaking News Today, North Korea, President Trump Latest News Today, FBI, WH News, July 12 - 2017","2017-07-12T06:37:43.000Z","News Daily","PT28M57S"
"_gaN1hK8X6c","""BBM DINAYA; TRILLANES DAPAT NANG LUMAPIT SA PSYCHIATRIST"" - Dante Maravillas","2017-07-12T06:01:58.000Z","DUTERTE LATEST VIDEOS","PT48M56S"
"0z_PjTdjyiY","SEAN HANNITY SHOW FULL PODCAST 7/11/17","2017-07-12T03:59:20.000Z","Klay Network","PT1H35M43S"
"h-UkBWCbQTM","JUST IN! FBI DISCOVERS DISTURBING NEW DETAILS IN SANDERS INVESTIGATION! SHOULD THEY GO TO PRISON!","2017-07-12T03:29:23.000Z","Gotcha News Network","PT4M6S"
"0TkYa34hEpk","Catherine Austin Fitts: HOW TO SAVE OUR NATION & OUR LIVES BEFORE IT'S TOO LATE","2017-07-12T01:36:20.000Z","SGTreport.com","PT47M29S"
"1h_rqjixqtQ","'BBM SUPPORTERS GRABE HINDI KAYANG GAYAHIN NI LENI ROBREDO, SAAN SUPPORTERS MO LENI?' - Maharlika","2017-07-12T01:21:56.000Z","DUTERTE LATEST VIDEOS","PT12M44S"
"WQyptDYFhq0","Real Time with Bill Maher: Twitter Trump - A Brife History Of Slime (HBO) New Rules | July 12, 2017","2017-07-12T00:49:03.000Z","Union Network","PT40M23S"
"iO_acD1s3A4","WTF - Ridley Scott wants young Ripley in ALIEN sequels","2017-07-12T00:43:58.000Z","3 Buck Theater","PT8M24S"
"pxn2zFcwGtc","HanAssholeSolo138 Presents...... CNN is fake news. Blackmail this you CNN Cunts","2017-07-12T00:37:57.000Z","HanAssholeSolo138","PT40S"
"Qq_ycs_K_VI","BREAKING: Trey Gowdy - ""Hillary Clintons Crimes are Much Worse Than Anyone Thought""","2017-07-11T23:19:09.000Z","Up Wake","PT5M50S"
"OSlVhdMEaxU","Paw paw variety from Cuba thriving in West Pokot","2017-07-11T19:15:05.000Z","Kenya NTV","PT1M45S"
"8dX1nFqg9TU","The life of Nicholas Kipyator Biwott","2017-07-11T19:11:37.000Z","KBC Channel 1","PT3M43S"
"u5af4kcD3AY","President Kenyatta, DP Ruto visit late Nkaisserys family","2017-07-11T18:10:48.000Z","K24TV","PT2M19S"
"b_OBT_KwnZM","Top U.S. & World Headlines  July 11, 2017","2017-07-11T17:36:03.000Z","Democracy Now!","PT13M35S"
"eOhygkXbREw","Uhuru na Ruto wakariri hawatashiriki kikao cha zabuni ya kura","2017-07-11T16:15:41.000Z","K24TV","PT4M9S"
"LUni9jSD9OQ","""Kikuyus MUST Vote For Raila Odinga to End Tribalism in Kenya."" Ester Passaris Emoyionallys Reveals","2017-07-11T15:32:57.000Z","Arusha 24 News","PT1M"
"GXWublu9IXc","JULY 12 2017 BONG BONG MARCOS VS LENI ROBREDO ELECTORAL PROTEST SISIMULAN NA","2017-07-11T15:23:59.000Z","DU30 News","PT34M39S"
"50HE7p4Fyxo","President Trump Signs S. 442 - NASA Authorization Act 3/21/17","2017-07-11T14:00:29.000Z","Marlon Mccaffrey","PT7M16S"
"IJ2S4yEUoRA","Uhuru Kenyatta and Team  in Kabarnet, Baringo county","2017-07-11T13:36:44.000Z","NOTE BOOK","PT29M19S"
"Y9eI3B-en3U","CSs mourn their colleague Interior CS Nkaissery","2017-07-11T11:37:05.000Z","K24TV","PT6M57S"
"qvWYlk3w3Nw","NICHOLAS BIWOTT IS DEAD!!!(1940-2017)some of the memorable moments to be remembered .","2017-07-11T10:57:07.000Z","Planet Earth Entertainment!!!","PT1M3S"
"g4Pv9lSFf7g","Asaduddin owaisi.hyd mp & Minister.KTR inaugrates Deccan Park  In Shaikpet .Hyderabad","2017-07-11T10:04:43.000Z","S.M NEWS HYDERABAD","PT2M31S"
"UBCIDbzTUto","TRILLANES GUSTONG PAIMBESTIGAHAN SA OMBUDSMAN SI PRES. DUTERTE","2017-07-11T09:41:46.000Z","TOKHANG TV","PT12M27S"
"F6Ag50DX9IM","JUBILEE CRITICIZED FOR MARKING NASA STRONGHOLDS AS HOT SPOTS FOR POLITICAL VIOLENCE","2017-07-11T09:19:54.000Z","BREAKING NEWS KENYA","PT1M13S"
"QJwqss05mO8","BALITANG HAPON JULY 11,2017 3 SA 5 NAHARANG NG NAIA AIRPORT AY KUMPIRMADONG MEMBRO NG MAUTE GROUP","2017-07-11T09:07:43.000Z","Pinoy Viral Cast","PT45M2S"
"UU_Oy_RyOjg","Union Minister Shri M.Venkaiah Naidu addresses at National Housing Bank Annual day celebration","2017-07-11T08:30:56.000Z","PIB India","PT28M37S"
"ACC0M506WO8","ENG WUOD DID WONDERS ON LUO FESTIVALS 6TH EDITION ~ CARNIVORE GROUNDS","2017-07-11T07:24:00.000Z","KENYAN LATEST VIDEOS 2017","PT53M2S"
"XXD36p8mUyA","Governor Munya accuses the national government of neglecting security matters","2017-07-11T07:15:21.000Z","DailyNation","PT1M28S"
"atVEGj5sNDM","LP, DILAWAN SA CALIFORNIA MAY NILULUTO PARA SA DUTERTE SONA; PIA RANADA IGNORANTE - Kellogs Dayag","2017-07-11T07:05:55.000Z","DUTERTE LATEST VIDEOS","PT38M15S"
"YpmZuWc-_tc","MABABAWI na ni BONGBONG MARCOS kay FAKE VP ROBREDO ang POSISYON! SC NAGSIMULA NASA ELECTORAL PROTEST","2017-07-11T06:42:33.000Z","News ThatMatter","PT14M37S"
"sQt_t2rfD6w","breaking Biggest Threat to Humanity and Earth Fukushima LEAK 2017 2018","2017-07-11T06:22:37.000Z","Darryl Roberts","PT15M59S"
"F-AlqIp4FL4","GOOD NEWS: Laguna Lake Highway now open! DUTERTE Bangsamoro Basic Law update | ABELLA FULL Presscon","2017-07-11T04:32:29.000Z","DUTERTE LATEST VIDEOS","PT29M"
"MJavbvFxoZY","      || East Godavari District || NTV","2017-07-11T01:36:13.000Z","NTV Telugu","PT1M18S"
"xWh9ViDqVHA","UB: Gown na isusuot ni Mayor Sara Duterte sa SONA, gagawin ng isang Davao-based designer","2017-07-11T00:30:57.000Z","GMA News","PT2M36S"
"6Zn0zeXetrg","The Mandela Effect; Creating The Cult Of Personality Embodying Spirit Of The Antichrist Saint","2017-07-10T22:51:30.000Z","douglas fir","PT10M31S"
"c8FYcT4jn0M","Mayors Michael Hancock's State of the City speech, July 2017","2017-07-10T21:46:43.000Z","The Denver Post","PT3M44S"
"L7HCz-kpN9k","Scientific fact-Earth is Center of Universe-ZEMLJA JE U CENTRU UNIVERZUMA,NAUKA DOKAZALA","2017-07-10T20:34:24.000Z","Serbian Conspiracy","PT10M12S"
"uXdydD3vqcA","Perod Muhammad Azhari  [IBNU PEROD USTHAD ISLAMIC SPEECH IN MALAYALAM 2016","2017-07-10T19:47:35.000Z","Andu Poyyathabail New","PT1H40M3S"
"tiQPPP65qq4","Kenya general election 2017","2017-07-10T19:19:43.000Z","IMAN M ALI","PT3M53S"
"OyYqpe5ncy0","001 Governor Joho and  Raila Amolo Odinga arrival at Mtwapa","2017-07-10T18:19:43.000Z","mercy kazungu","PT8S"
"qHXqK45xr-U","RTN TV: Doodda kuraasta haweenka Garissa by Haashim Abraar","2017-07-10T17:19:06.000Z","RTN Somali TV","PT58M27S"
"crQS44deRRo","Commissioner of Police Inaugurated 400 CCTV Cameras in Jubilee Hills Housing Society || NTV","2017-07-10T17:13:37.000Z","NTV Telugu","PT2M9S"
"tBGO--MJlss","Tory Brexiteer MP Caught Using N-Word","2017-07-10T15:11:30.000Z","HuffPost UK","PT36S"
"4Xi61FGSf9g","Breaking Discovery in Antarctica   This is a Game Changer","2017-07-10T14:37:06.000Z","CNN,BBC FOX News","PT5M37S"
"HbtED3hUk3w","Mtwapa in Kilifi County received NASA brigade madly","2017-07-10T14:34:17.000Z","Arton Khainga","PT37M27S"
"-tgnp3o7b84","World View - 10th July 2017 - Jubilee Party to appeal Court decision on ballot tender","2017-07-10T12:54:41.000Z","KTN News Kenya","PT22M1S"
"YfHNCCDO2nk","Vekuva | Discussion on YCP Plenary Meeting | Studio N","2017-07-10T11:49:06.000Z","Studio N News","PT51M16S"
"4G1hs1eFFsQ","Donald Trump MANCHESTER'S ATTACK | they're losers","2017-07-10T11:31:38.000Z","Elite Illuminati World","PT1M54S"
"nFm3r8VMP-o","   . | Suba Veerapandian Reply to edappadi palanisamy","2017-07-10T10:59:17.000Z","NewsGlitz - Next Generation Tamil News Channel","PT2M49S"
"fQz6T9QeSy4","This is Railas Nasa Presidential candidate view on Musalia Mudavadi","2017-07-10T10:37:54.000Z","zack mutamani","PT2M31S"
"yikYo9dfNRE","Tuning out hospital alarms to get some sleep","2017-07-10T10:17:23.000Z","CNN","PT1M2S"
"E0QIboHPImI","A SONG FOR HASSAN JOHO GOES VIRAL 2017","2017-07-10T09:32:13.000Z","KENYA LATEST NEWS 2017 -RAILONZO RAW VIDEOS","PT2M45S"
"W8SM3xtupDM","NASA FULL RALLY IN MALINDA Kilifi County 8th July 2017","2017-07-10T09:14:52.000Z","rosalyne mwita","PT1H42M25S"
"Xnsuz_Jf9OA","The Secret Land. Antarctica Operation Highjump Documentary 1948","2017-07-10T08:04:26.000Z","MG TV","PT1H10M56S"
"GsGXgMZsAIg","Raila,on general Nikaisery","2017-07-10T07:51:41.000Z","STATE UPLOADS","PT35S"
"LifPLlecfd8","MENOR DE EDAD na MYEMBRO ng MAUTE na TUMAKAS sa GROUPO! IBINULGAR sa LAHAT ang NALALAMAN!","2017-07-10T07:45:42.000Z","News ThatMatter","PT14M31S"
"fBao2gArNxA","SOLOLO SOLID AS MT  AABO - NOTHING WILL SHAKE US.","2017-07-10T06:25:39.000Z","Mohamud Ali","PT6M6S"
"a33sInllcts","'HINDI AKO DILAWAN, BAKIT KAMING MGA NAGHAHANAP NG TOTOO ANG TINITIRA NYO?' - Bruce Rivera (7/10)","2017-07-10T03:30:13.000Z","DUTERTE LATEST VIDEOS","PT27M20S"
"yFCHek5upMM","YS Jagan Promises Made in YSRCP Plenary Meeting || Comments || Live Show || Part 01 || NTV","2017-07-10T03:06:01.000Z","NTV Telugu","PT22M53S"
"hQ-C3AsyThk","KI DE ULTIMATE'S SUPERB PERFORMANCE AT SAIDI BALOGUN'S 50 BIRTHDAY PARTY","[date-of-birth]T23:38:52.000Z","GoldMyneTV","PT37M14S"
"JNHCsChYTbk","PEROD USTHAD    NEW SPEECH DARS INAUGRATION MOODADKA 09/07/2017","2017-07-09T18:05:21.000Z","Andu Poyyathabail New","PT41M27S"
"vtRkIXhZbew","Raila Odinga's Condolence Message following the death of CS Hon Joseph Nkaissery","2017-07-08T13:16:32.000Z","Arton Khainga","PT7M7S"
"mWt-EsqgEEs","Interior CS Nkaissery says Kenya is ready to host IAAF WU18 Championships","2017-07-06T14:54:40.000Z","KBC Channel 1","PT36S"
"xYZCtfIPsEQ","WOW President Donald Trump's INCREDIBLE Speech To The People Of POLAND 7/6/2017 AMAZING TRUMP SPEECH","2017-07-06T12:14:10.000Z","President Donald Trump Live Speech & News 2017","PT42M47S"
"Yr5Yw66wais","French Montana and Swae Lee Perform Unforgettable at 2017 BET Awards with the Triplets","2017-06-26T08:34:16.000Z","MEDIAVISION UGANDA","PT4M25S"
"1TSeNt5eEdk","Ballot papers printing storm heats up as IEBC put their foot down on the matter: Choice 2017","2017-06-15T19:35:29.000Z","KTN News Kenya","PT21M47S"
"ajgkKbL5PqU","NASA ADMIT NIBIRU IS COMING, it can collided with a planet in solar system","2017-06-12T22:28:18.000Z","Phim 2017","PT53M58S"
"QYzEFDU_3PQ","Gusii Politics and it's impact in 2017 general election- Kisii and Nyamira Part2","2017-06-11T19:54:42.000Z","Bismark Obare","PT9M43S"
"oW8lyIDm0cI","Gusii Politics and it's impact in 2017 general election- Kisii and Nyamira Part1","2017-06-11T19:32:01.000Z","Bismark Obare","PT35M11S"
"ARprOJN_mYU","VID 20170608 WA0142","2017-06-08T20:36:00.000Z","Alan Wadi","PT2M"
"EJkcgIAh-3w","Sonko campaigning  in Maringo (Makadara Consituency)","2017-04-24T20:45:24.000Z","Mike Sonko TV","PT12M17S"
"RvuZV4tpN3o","Man Predicts Winner of 2017 Presidential Elections: So Far He Has Never Been Wrong","2017-04-23T15:59:32.000Z","Kumekucha Chris","PT7M55S"
"cfOTMxL2xNE","PASTOR MBORO PRESENTING WORDS OF WISDOM AND COMFORT TO THE MOURNERS AT BRO JOE MAFELA'S FUNERAL","2017-03-29T11:10:17.000Z","Peter Mutanda Edutainment Vanguard TeleVision","PT3M32S"
"1J-4qtcmxUc","ICC for Raila? Decoding Uhuru and PEV talk","2017-03-25T20:29:34.000Z","THE 5TH ESTATE","PT10M35S"
"JOB18wkBuWo","The Man Who Discovered NASA's Biggest Secret [FULL VIDEO]","2017-03-25T19:42:46.000Z","UAMN TV","PT1H28M25S"
"0xYKydDSJ14","NASA Coalition Launch in US Chapter","2017-03-19T22:33:51.000Z","KDRTV","PT23M59S"
"Hf_EvZMfLiI","Laikipia invasions: UK foreign secretary approves of governments measures against invasions","2017-03-17T18:33:37.000Z","Kenya NTV","PT3M30S"
"vMo6IkcOn7s","President Uhuru Kenyatta and Raila Odinga share light moments in Nyeri County","2017-03-06T09:28:43.000Z","KTN News Kenya","PT6M9S"
"00DsNKjOsAw","What DP Ruto will do next will shock most Kenyans","2017-02-25T18:39:23.000Z","Kumekucha Chris","PT7M47S"
"pyudegaW5kE","Raila Given SUPER WARM RECEPTION In Nyamira","2017-02-24T09:50:00.000Z","Shannon Weaver","PT6M25S"
"SiaKND4ltFU","Kwale Senator Boy Juma Boy  A MASTER Public Speaker speaks in Nyamira","2017-02-12T15:22:54.000Z","Bismark Obare","PT13M27S"
"z6Tud8lpSnw","Black face looking towards earth ? Nasa cover up of black Aliens ruling the universe !!!!! bible","2017-01-23T03:00:22.000Z","Divine wisdom","PT44M39S"
"O_AKTXK24EU","Friday Briefing: Raila accuses Nkaissery of threatening to sack chiefs in Opposition strongholds","2017-01-20T18:43:45.000Z","KTN News Kenya","PT3M55S"
"poRwrOTxUhw","Deputy President Ruto and Senator Moi clash at Mark Too's burial","2017-01-09T19:52:34.000Z","Kenya NTV","PT2M38S"
"szeix53mXzk","President Uhuru Kenyatta tries to unify Kalenjin leaders lashing out at former MP-Mark Too's burial","2017-01-09T18:21:23.000Z","KTN News Kenya","PT5M59S"
"ck7ddkU7hks","Veteran politician John Keen laid to rest in Namanga","2016-12-30T19:30:38.000Z","Kenya NTV","PT3M30S"
"1sggNBBqazE","Is Raila Being Set Up as a War Monger? Is Mass Action a Trap?","2016-12-24T20:30:19.000Z","THE 5TH ESTATE","PT9M26S"
"oZlZfWs7S0s","Churchill RAW S04 E19 - Nyamira edition","2016-12-08T18:01:05.000Z","Kenya NTV","PT25M12S"
"YdtUM3zj27s","Churchill Show Sn4 E17: 'The Amatoke Edition'","2016-12-04T17:51:24.000Z","Kenya NTV","PT41M46S"
"K0p1rFfDAfk","""Nyamira Edition"" part 1","2016-12-04T17:51:21.000Z","Churchill Show","PT42M14S"
"-0LfgvK0omE","Gravity Omutujju is an amarteur in music -Victor Kamenyo","2016-11-16T06:19:11.000Z","Brian Waako","PT24M57S"
"eLQiaq8xYy0","Africa's largest wind farm project  in Lake Turkana; Kenya","2016-11-09T15:23:26.000Z","Summer Stream","PT4M21S"
"1BSpCjVQugo","Nairobi   Naivasha Animation","2016-11-02T10:41:30.000Z","Kenya Railways","PT10M9S"
"X-fBk787zbg","Speech By Kenyan's Prof. Lumumba At The Nigerian Legislature Conference On Anti-Corruption","2016-10-20T05:13:42.000Z","NTA News","PT27M21S"
"-rf_FaBPgc0","Martin Ngatia Warns William Ruto to Stop Threatening Boniface Mwangi","2016-10-06T20:03:33.000Z","makozewe","PT10M51S"
"-gY7cFY7r-A","Munya and Kiunjuri engage in verbal spat at a church function","2016-10-03T11:56:12.000Z","Kenya NTV","PT3M4S"
"aos2F0l8h4A","Prof Plo Lumumba speaks about Magufuli","2016-09-22T11:17:18.000Z","Adido Adido","PT1M1S"
"w7JNHNonDgU","Rashtrapati bhavan,Ministry Of Home &External affairs (India)","2016-09-17T18:33:15.000Z","Sajith K.V","PT1M22S"
"IDwTqfvw6UA","Lowassa calls on Maasais to fulfill Ole Ntimama's will on land","2016-09-14T15:27:55.000Z","Kenya CitizenTV","PT5M10S"
"aqymwQisjFQ","Duale's speech at Ntimama funeral","2016-09-14T14:31:49.000Z","Kenya CitizenTV","PT9M21S"
"BbvW_TPNqco","Interior CS Joseph Nkaisserys Wife","2016-09-09T08:11:15.000Z","K24TV","PT3M39S"
"kmBayhm98EU","NASA Admits Black Extraterrestrials: True History of the Anunnaki","2016-09-06T01:12:25.000Z","thehiddenself","PT8M7S"
"nsB5Pc13Xmk","Choice 2017 Looking at Kajiado's Issues ahead of 2017 elections","2016-06-14T15:59:18.000Z","KTN News Kenya","PT43M1S"
"-tNhhE0oyIg","Raila, Wetang'ula meet Uhuru, DP Ruto for talks at State House","2016-05-31T13:13:03.000Z","DailyNation","PT49S"
"yJnMB2vGOPA","Nyamira Central SDA Choir - Ninatembea","2016-05-17T14:58:49.000Z","Nyamira Sda","PT6M30S"
"Th4fvxfSvUE","Former Interior CS, Ole Lenku,  accuses Kajiado Governor of being a letdown","2016-04-18T08:27:33.000Z","KBC Channel 1","PT2M13S"
"IiAtpteXy1M","Bungoma Musician unable to enjoy car gift from DP Ruto","2016-03-11T18:02:56.000Z","K24TV","PT2M19S"
"8pUOcVnyg4o","10 Reasons Why People Believe The Moon Landing Is A Hoax","2016-01-05T21:32:07.000Z","MindChop","PT7M36S"
"hY92QeOYjmo","UFO Contact in 2016 (SHOCKING)NASA  preparing the World for the big event","2016-01-03T08:00:00.000Z","Matrix World Disclosure","PT22M3S"
"oE_unZKDbHU","HON. SENATOR OMAR HASSAN MUST WATCH POWERFUL SPEECH","2015-10-22T12:41:08.000Z","Richard Mutuku","PT13M50S"
"yhZrCIZ59Ac","DP Ruto Adopts Nadia, Calls Her Jerono","2015-09-25T01:13:41.000Z","Kenya CitizenTV","PT1M43S"
"v9DmzxbX79g","a MUST LISTEN: AFRICA is dying because we elect THIEVES as LEADERS says Prof LUMUMUBA","2015-08-30T16:15:13.000Z","ghanaMAN TV","PT45M38S"
"OcgPLjXCL6A","Protesters Demand Arrest, Prosecution Of Pastor Nganga","2015-08-07T20:13:33.000Z","Kenya CitizenTV","PT2M22S"
"Afxy-qu0Cjk","Power Breakfast:  Land issues in Kajiado County","2015-05-21T13:04:57.000Z","Kenya CitizenTV","PT41M47S"
"h5UgWMQT7qw","LT- GEN. JOSEPH KASAON SWEARING IN","2015-05-06T18:35:43.000Z","Nexus News","PT1M56S"
"GscCQRpKKik","Mwathethe Takes Mantle as Chief of Kenya Defence Forces","2015-05-04T20:13:49.000Z","Kenya CitizenTV","PT2M54S"
"3V0DsKBiRmE","Secret Cities On Planet Mars Censored By NASA","2015-02-11T15:53:49.000Z","What They Don't Want You To Know","PT8M36S"
"nzi9oHxzGvE","Interior CS Joseph Nkaissery apologizes to Langata Road Primary School pupils over police brutality","2015-01-20T12:34:51.000Z","KTN News Kenya","PT2M3S"
"KMip3kjOqNo","fidel odinga's final journey","2015-01-09T18:11:57.000Z","K24TV","PT1M58S"
"oqZyihec9S4","President Kenyatta visits the Odinga's to mourn Fidel","2015-01-05T18:10:04.000Z","Capital FM Kenya","PT3M13S"
"G_V_qYHpToU","Rtd. Major Nkaissery Tells Off ODM Over Nomination","2014-12-08T17:59:13.000Z","K24TV","PT3M5S"
"cllUHPpd_p8","This Man Joseph Nkaissery","2014-12-02T18:11:57.000Z","K24TV","PT2M30S"
"EKe8WYiHCao","Kaiser Wilhelm II - The Last German Emperor I WHO DID WHAT IN WW1?","2014-12-02T02:00:01.000Z","The Great War","PT6M5S"
"788QfmUh8nI","Leaders To Attend Burial Of Odinga's Mother In -Law","2014-07-12T10:35:40.000Z","K24TV","PT1M34S"
